SEG	idx	CPU	GPU
62	5	36358.0000000000	36358.0000000000	1984	2000	1995	2011
62	6	7579.0000000000	7579.0000000000	1984	2000	1997	2013
62	7	-16271.0000000000	-16271.0000000000	1984	2000	1999	2015
62	8	237195.0000000000	237195.0000000000	1986	2002	1985	2001
62	9	-141564.0000000000	-141564.0000000000	1986	2002	1987	2003
62	10	-27108.0000000000	-27108.0000000000	1986	2002	1989	2005
62	11	-161895.0000000000	-161895.0000000000	1986	2002	1991	2007
62	12	350898.0000000000	350898.0000000000	1986	2002	1993	2009
62	13	-516558.0000000000	-516558.0000000000	1986	2002	1995	2011
62	14	-107679.0000000000	-107679.0000000000	1986	2002	1997	2013
62	15	231171.0000000000	231171.0000000000	1986	2002	1999	2015
62	16	-35280.0000000000	-35280.0000000000	1988	2004	1985	2001
62	17	21056.0000000000	21056.0000000000	1988	2004	1987	2003
62	18	4032.0000000000	4032.0000000000	1988	2004	1989	2005
62	19	24080.0000000000	24080.0000000000	1988	2004	1991	2007
62	20	-52192.0000000000	-52192.0000000000	1988	2004	1993	2009
62	21	76832.0000000000	76832.0000000000	1988	2004	1995	2011
62	22	16016.0000000000	16016.0000000000	1988	2004	1997	2013
62	23	-34384.0000000000	-34384.0000000000	1988	2004	1999	2015
62	24	55440.0000000000	55440.0000000000	1990	2006	1985	2001
62	25	-33088.0000000000	-33088.0000000000	1990	2006	1987	2003
62	26	-6336.0000000000	-6336.0000000000	1990	2006	1989	2005
62	27	-37840.0000000000	-37840.0000000000	1990	2006	1991	2007
62	28	82016.0000000000	82016.0000000000	1990	2006	1993	2009
62	29	-120736.0000000000	-120736.0000000000	1990	2006	1995	2011
62	30	-25168.0000000000	-25168.0000000000	1990	2006	1997	2013
62	31	54032.0000000000	54032.0000000000	1990	2006	1999	2015
62	32	104895.0000000000	104895.0000000000	1992	2008	1985	2001
62	33	-62604.0000000000	-62604.0000000000	1992	2008	1987	2003
62	34	-11988.0000000000	-11988.0000000000	1992	2008	1989	2005
62	35	-71595.0000000000	-71595.0000000000	1992	2008	1991	2007
62	36	155178.0000000000	155178.0000000000	1992	2008	1993	2009
62	37	-228438.0000000000	-228438.0000000000	1992	2008	1995	2011
62	38	-47619.0000000000	-47619.0000000000	1992	2008	1997	2013
62	39	102231.0000000000	102231.0000000000	1992	2008	1999	2015
62	40	-175770.0000000000	-175770.0000000000	1994	2010	1985	2001
62	41	104904.0000000000	104904.0000000000	1994	2010	1987	2003
62	42	20088.0000000000	20088.0000000000	1994	2010	1989	2005
62	43	119970.0000000000	119970.0000000000	1994	2010	1991	2007
62	44	-260028.0000000000	-260028.0000000000	1994	2010	1993	2009
62	45	382788.0000000000	382788.0000000000	1994	2010	1995	2011
62	46	79794.0000000000	79794.0000000000	1994	2010	1997	2013
62	47	-171306.0000000000	-171306.0000000000	1994	2010	1999	2015
62	48	-36540.0000000000	-36540.0000000000	1996	2012	1985	2001
62	49	21808.0000000000	21808.0000000000	1996	2012	1987	2003
62	50	4176.0000000000	4176.0000000000	1996	2012	1989	2005
62	51	24940.0000000000	24940.0000000000	1996	2012	1991	2007
62	52	-54056.0000000000	-54056.0000000000	1996	2012	1993	2009
62	53	79576.0000000000	79576.0000000000	1996	2012	1995	2011
62	54	16588.0000000000	16588.0000000000	1996	2012	1997	2013
62	55	-35612.0000000000	-35612.0000000000	1996	2012	1999	2015
62	56	-162540.0000000000	-162540.0000000000	1998	2014	1985	2001
62	57	97008.0000000000	97008.0000000000	1998	2014	1987	2003
62	58	18576.0000000000	18576.0000000000	1998	2014	1989	2005
62	59	110940.0000000000	110940.0000000000	1998	2014	1991	2007
62	60	-240456.0000000000	-240456.0000000000	1998	2014	1993	2009
62	61	353976.0000000000	353976.0000000000	1998	2014	1995	2011
62	62	73788.0000000000	73788.0000000000	1998	2014	1997	2013
62	63	-158412.0000000000	-158412.0000000000	1998	2014	1999	2015
63	0	-56416.0000000000	-56416.0000000000	2016	2032	2017	2033
63	1	-103544.0000000000	-103544.0000000000	2016	2032	2019	2035
63	2	392160.0000000000	392160.0000000000	2016	2032	2021	2037
63	3	187136.0000000000	187136.0000000000	2016	2032	2023	2039
63	4	-59168.0000000000	-59168.0000000000	2016	2032	2025	2041
63	5	-31992.0000000000	-31992.0000000000	2016	2032	2027	2043
63	6	-101480.0000000000	-101480.0000000000	2016	2032	2029	2045
63	7	-184384.0000000000	-184384.0000000000	2016	2032	2031	2047
63	8	-40672.0000000000	-40672.0000000000	2018	2034	2017	2033
63	9	-74648.0000000000	-74648.0000000000	2018	2034	2019	2035
63	10	282720.0000000000	282720.0000000000	2018	2034	2021	2037
63	11	134912.0000000000	134912.0000000000	2018	2034	2023	2039
63	12	-42656.0000000000	-42656.0000000000	2018	2034	2025	2041
63	13	-23064.0000000000	-23064.0000000000	2018	2034	2027	2043
63	14	-73160.0000000000	-73160.0000000000	2018	2034	2029	2045
63	15	-132928.0000000000	-132928.0000000000	2018	2034	2031	2047
63	16	162688.0000000000	162688.0000000000	2020	2036	2017	2033
63	17	298592.0000000000	298592.0000000000	2020	2036	2019	2035
63	18	-1130880.0000000000	-1130880.0000000000	2020	2036	2021	2037
63	19	-539648.0000000000	-539648.0000000000	2020	2036	2023	2039
63	20	170624.0000000000	170624.0000000000	2020	2036	2025	2041
63	21	92256.0000000000	92256.0000000000	2020	2036	2027	2043
63	22	292640.0000000000	292640.0000000000	2020	2036	2029	2045
63	23	531712.0000000000	531712.0000000000	2020	2036	2031	2047
63	24	-16072.0000000000	-16072.0000000000	2022	2038	2017	2033
63	25	-29498.0000000000	-29498.0000000000	2022	2038	2019	2035
63	26	111720.0000000000	111720.0000000000	2022	2038	2021	2037
63	27	53312.0000000000	53312.0000000000	2022	2038	2023	2039
63	28	-16856.0000000000	-16856.0000000000	2022	2038	2025	2041
63	29	-9114.0000000000	-9114.0000000000	2022	2038	2027	2043
63	30	-28910.0000000000	-28910.0000000000	2022	2038	2029	2045
63	31	-52528.0000000000	-52528.0000000000	2022	2038	2031	2047
63	32	-81344.0000000000	-81344.0000000000	2024	2040	2017	2033
63	33	-149296.0000000000	-149296.0000000000	2024	2040	2019	2035
63	34	565440.0000000000	565440.0000000000	2024	2040	2021	2037
63	35	269824.0000000000	269824.0000000000	2024	2040	2023	2039
63	36	-85312.0000000000	-85312.0000000000	2024	2040	2025	2041
63	37	-46128.0000000000	-46128.0000000000	2024	2040	2027	2043
63	38	-146320.0000000000	-146320.0000000000	2024	2040	2029	2045
63	39	-265856.0000000000	-265856.0000000000	2024	2040	2031	2047
63	40	-57892.0000000000	-57892.0000000000	2026	2042	2017	2033
63	41	-106253.0000000000	-106253.0000000000	2026	2042	2019	2035
63	42	402420.0000000000	402420.0000000000	2026	2042	2021	2037
63	43	192032.0000000000	192032.0000000000	2026	2042	2023	2039
63	44	-60716.0000000000	-60716.0000000000	2026	2042	2025	2041
63	45	-32829.0000000000	-32829.0000000000	2026	2042	2027	2043
63	46	-104135.0000000000	-104135.0000000000	2026	2042	2029	2045
63	47	-189208.0000000000	-189208.0000000000	2026	2042	2031	2047
63	48	-130544.0000000000	-130544.0000000000	2028	2044	2017	2033
63	49	-239596.0000000000	-239596.0000000000	2028	2044	2019	2035
63	50	907440.0000000000	907440.0000000000	2028	2044	2021	2037
63	51	433024.0000000000	433024.0000000000	2028	2044	2023	2039
63	52	-136912.0000000000	-136912.0000000000	2028	2044	2025	2041
63	53	-74028.0000000000	-74028.0000000000	2028	2044	2027	2043
63	54	-234820.0000000000	-234820.0000000000	2028	2044	2029	2045
63	55	-426656.0000000000	-426656.0000000000	2028	2044	2031	2047
63	56	-41984.0000000000	-41984.0000000000	2030	2046	2017	2033
63	57	-77056.0000000000	-77056.0000000000	2030	2046	2019	2035
63	58	291840.0000000000	291840.0000000000	2030	2046	2021	2037
63	59	139264.0000000000	139264.0000000000	2030	2046	2023	2039
63	60	-44032.0000000000	-44032.0000000000	2030	2046	2025	2041
63	61	-23808.0000000000	-23808.0000000000	2030	2046	2027	2043
63	62	-75520.0000000000	-75520.0000000000	2030	2046	2029	2045
63	63	-137216.0000000000	-137216.0000000000	2030	2046	2031	2047
64	0	-23056.0000000000	-23056.0000000000	2048	2064	2049	2065
64	1	274052.0000000000	274052.0000000000	2048	2064	2051	2067
64	2	-92224.0000000000	-92224.0000000000	2048	2064	2053	2069
64	3	-142004.0000000000	-142004.0000000000	2048	2064	2055	2071
64	4	-155104.0000000000	-155104.0000000000	2048	2064	2057	2073
64	5	163488.0000000000	163488.0000000000	2048	2064	2059	2075
64	6	574304.0000000000	574304.0000000000	2048	2064	2061	2077
64	7	691680.0000000000	691680.0000000000	2048	2064	2063	2079
64	8	9504.0000000000	9504.0000000000	2050	2066	2049	2065
64	9	-112968.0000000000	-112968.0000000000	2050	2066	2051	2067
64	10	38016.0000000000	38016.0000000000	2050	2066	2053	2069
64	11	58536.0000000000	58536.0000000000	2050	2066	2055	2071
64	12	63936.0000000000	63936.0000000000	2050	2066	2057	2073
64	13	-67392.0000000000	-67392.0000000000	2050	2066	2059	2075
64	14	-236736.0000000000	-236736.0000000000	2050	2066	2061	2077
64	15	-285120.0000000000	-285120.0000000000	2050	2066	2063	2079
64	16	21472.0000000000	21472.0000000000	2052	2068	2049	2065
64	17	-255224.0000000000	-255224.0000000000	2052	2068	2051	2067
64	18	85888.0000000000	85888.0000000000	2052	2068	2053	2069
64	19	132248.0000000000	132248.0000000000	2052	2068	2055	2071
64	20	144448.0000000000	144448.0000000000	2052	2068	2057	2073
64	21	-152256.0000000000	-152256.0000000000	2052	2068	2059	2075
64	22	-534848.0000000000	-534848.0000000000	2052	2068	2061	2077
64	23	-644160.0000000000	-644160.0000000000	2052	2068	2063	2079
64	24	2640.0000000000	2640.0000000000	2054	2070	2049	2065
64	25	-31380.0000000000	-31380.0000000000	2054	2070	2051	2067
64	26	10560.0000000000	10560.0000000000	2054	2070	2053	2069
64	27	16260.0000000000	16260.0000000000	2054	2070	2055	2071
64	28	17760.0000000000	17760.0000000000	2054	2070	2057	2073
64	29	-18720.0000000000	-18720.0000000000	2054	2070	2059	2075
64	30	-65760.0000000000	-65760.0000000000	2054	2070	2061	2077
64	31	-79200.0000000000	-79200.0000000000	2054	2070	2063	2079
64	32	-15180.0000000000	-15180.0000000000	2056	2072	2049	2065
64	33	180435.0000000000	180435.0000000000	2056	2072	2051	2067
64	34	-60720.0000000000	-60720.0000000000	2056	2072	2053	2069
64	35	-93495.0000000000	-93495.0000000000	2056	2072	2055	2071
64	36	-102120.0000000000	-102120.0000000000	2056	2072	2057	2073
64	37	107640.0000000000	107640.0000000000	2056	2072	2059	2075
64	38	378120.0000000000	378120.0000000000	2056	2072	2061	2077
64	39	455400.0000000000	455400.0000000000	2056	2072	2063	2079
64	40	13860.0000000000	13860.0000000000	2058	2074	2049	2065
64	41	-164745.0000000000	-164745.0000000000	2058	2074	2051	2067
64	42	55440.0000000000	55440.0000000000	2058	2074	2053	2069
64	43	85365.0000000000	85365.0000000000	2058	2074	2055	2071
64	44	93240.0000000000	93240.0000000000	2058	2074	2057	2073
64	45	-98280.0000000000	-98280.0000000000	2058	2074	2059	2075
64	46	-345240.0000000000	-345240.0000000000	2058	2074	2061	2077
64	47	-415800.0000000000	-415800.0000000000	2058	2074	2063	2079
64	48	-880.0000000000	-880.0000000000	2060	2076	2049	2065
64	49	10460.0000000000	10460.0000000000	2060	2076	2051	2067
64	50	-3520.0000000000	-3520.0000000000	2060	2076	2053	2069
64	51	-5420.0000000000	-5420.0000000000	2060	2076	2055	2071
64	52	-5920.0000000000	-5920.0000000000	2060	2076	2057	2073
64	53	6240.0000000000	6240.0000000000	2060	2076	2059	2075
64	54	21920.0000000000	21920.0000000000	2060	2076	2061	2077
64	55	26400.0000000000	26400.0000000000	2060	2076	2063	2079
64	56	31064.0000000000	31064.0000000000	2062	2078	2049	2065
64	57	-369238.0000000000	-369238.0000000000	2062	2078	2051	2067
64	58	124256.0000000000	124256.0000000000	2062	2078	2053	2069
64	59	191326.0000000000	191326.0000000000	2062	2078	2055	2071
64	60	208976.0000000000	208976.0000000000	2062	2078	2057	2073
64	61	-220272.0000000000	-220272.0000000000	2062	2078	2059	2075
64	62	-773776.0000000000	-773776.0000000000	2062	2078	2061	2077
64	63	-931920.0000000000	-931920.0000000000	2062	2078	2063	2079
65	0	-382365.0000000000	-382365.0000000000	2080	2096	2081	2097
65	1	-192705.0000000000	-192705.0000000000	2080	2096	2083	2099
65	2	304065.0000000000	304065.0000000000	2080	2096	2085	2101
65	3	400635.0000000000	400635.0000000000	2080	2096	2087	2103
65	4	-201405.0000000000	-201405.0000000000	2080	2096	2089	2105
65	5	-925245.0000000000	-925245.0000000000	2080	2096	2091	2107
65	6	51765.0000000000	51765.0000000000	2080	2096	2093	2109
65	7	133110.0000000000	133110.0000000000	2080	2096	2095	2111
65	8	-167889.0000000000	-167889.0000000000	2082	2098	2081	2097
65	9	-84613.0000000000	-84613.0000000000	2082	2098	2083	2099
65	10	133509.0000000000	133509.0000000000	2082	2098	2085	2101
65	11	175911.0000000000	175911.0000000000	2082	2098	2087	2103
65	12	-88433.0000000000	-88433.0000000000	2082	2098	2089	2105
65	13	-406257.0000000000	-406257.0000000000	2082	2098	2091	2107
65	14	22729.0000000000	22729.0000000000	2082	2098	2093	2109
65	15	58446.0000000000	58446.0000000000	2082	2098	2095	2111
65	16	232056.0000000000	232056.0000000000	2084	2100	2081	2097
65	17	116952.0000000000	116952.0000000000	2084	2100	2083	2099
65	18	-184536.0000000000	-184536.0000000000	2084	2100	2085	2101
65	19	-243144.0000000000	-243144.0000000000	2084	2100	2087	2103
65	20	122232.0000000000	122232.0000000000	2084	2100	2089	2105
65	21	561528.0000000000	561528.0000000000	2084	2100	2091	2107
65	22	-31416.0000000000	-31416.0000000000	2084	2100	2093	2109
65	23	-80784.0000000000	-80784.0000000000	2084	2100	2095	2111
65	24	-14064.0000000000	-14064.0000000000	2086	2102	2081	2097
65	25	-7088.0000000000	-7088.0000000000	2086	2102	2083	2099
65	26	11184.0000000000	11184.0000000000	2086	2102	2085	2101
65	27	14736.0000000000	14736.0000000000	2086	2102	2087	2103
65	28	-7408.0000000000	-7408.0000000000	2086	2102	2089	2105
65	29	-34032.0000000000	-34032.0000000000	2086	2102	2091	2107
65	30	1904.0000000000	1904.0000000000	2086	2102	2093	2109
65	31	4896.0000000000	4896.0000000000	2086	2102	2095	2111
65	32	-575745.0000000000	-575745.0000000000	2088	2104	2081	2097
65	33	-290165.0000000000	-290165.0000000000	2088	2104	2083	2099
65	34	457845.0000000000	457845.0000000000	2088	2104	2085	2101
65	35	603255.0000000000	603255.0000000000	2088	2104	2087	2103
65	36	-303265.0000000000	-303265.0000000000	2088	2104	2089	2105
65	37	-1393185.0000000000	-1393185.0000000000	2088	2104	2091	2107
65	38	77945.0000000000	77945.0000000000	2088	2104	2093	2109
65	39	200430.0000000000	200430.0000000000	2088	2104	2095	2111
65	40	-1269276.0000000000	-1269276.0000000000	2090	2106	2081	2097
65	41	-639692.0000000000	-639692.0000000000	2090	2106	2083	2099
65	42	1009356.0000000000	1009356.0000000000	2090	2106	2085	2101
65	43	1329924.0000000000	1329924.0000000000	2090	2106	2087	2103
65	44	-668572.0000000000	-668572.0000000000	2090	2106	2089	2105
65	45	-3071388.0000000000	-3071388.0000000000	2090	2106	2091	2107
65	46	171836.0000000000	171836.0000000000	2090	2106	2093	2109
65	47	441864.0000000000	441864.0000000000	2090	2106	2095	2111
65	48	-168768.0000000000	-168768.0000000000	2092	2108	2081	2097
65	49	-85056.0000000000	-85056.0000000000	2092	2108	2083	2099
65	50	134208.0000000000	134208.0000000000	2092	2108	2085	2101
65	51	176832.0000000000	176832.0000000000	2092	2108	2087	2103
65	52	-88896.0000000000	-88896.0000000000	2092	2108	2089	2105
65	53	-408384.0000000000	-408384.0000000000	2092	2108	2091	2107
65	54	22848.0000000000	22848.0000000000	2092	2108	2093	2109
65	55	58752.0000000000	58752.0000000000	2092	2108	2095	2111
65	56	57135.0000000000	57135.0000000000	2094	2110	2081	2097
65	57	28795.0000000000	28795.0000000000	2094	2110	2083	2099
65	58	-45435.0000000000	-45435.0000000000	2094	2110	2085	2101
65	59	-59865.0000000000	-59865.0000000000	2094	2110	2087	2103
65	60	30095.0000000000	30095.0000000000	2094	2110	2089	2105
65	61	138255.0000000000	138255.0000000000	2094	2110	2091	2107
65	62	-7735.0000000000	-7735.0000000000	2094	2110	2093	2109
65	63	-19890.0000000000	-19890.0000000000	2094	2110	2095	2111
66	0	-331168.0000000000	-331168.0000000000	2112	2128	2113	2129
66	1	-106896.0000000000	-106896.0000000000	2112	2128	2115	2131
66	2	50304.0000000000	50304.0000000000	2112	2128	2117	2133
66	3	-255974.0000000000	-255974.0000000000	2112	2128	2119	2135
66	4	-29606.0000000000	-29606.0000000000	2112	2128	2121	2137
66	5	-105062.0000000000	-105062.0000000000	2112	2128	2123	2139
66	6	12314.0000000000	12314.0000000000	2112	2128	2125	2141
66	7	1834.0000000000	1834.0000000000	2112	2128	2127	2143
66	8	891120.0000000000	891120.0000000000	2114	2130	2113	2129
66	9	287640.0000000000	287640.0000000000	2114	2130	2115	2131
66	10	-135360.0000000000	-135360.0000000000	2114	2130	2117	2133
66	11	688785.0000000000	688785.0000000000	2114	2130	2119	2135
66	12	79665.0000000000	79665.0000000000	2114	2130	2121	2137
66	13	282705.0000000000	282705.0000000000	2114	2130	2123	2139
66	14	-33135.0000000000	-33135.0000000000	2114	2130	2125	2141
66	15	-4935.0000000000	-4935.0000000000	2114	2130	2127	2143
66	16	763456.0000000000	763456.0000000000	2116	2132	2113	2129
66	17	246432.0000000000	246432.0000000000	2116	2132	2115	2131
66	18	-115968.0000000000	-115968.0000000000	2116	2132	2117	2133
66	19	590108.0000000000	590108.0000000000	2116	2132	2119	2135
66	20	68252.0000000000	68252.0000000000	2116	2132	2121	2137
66	21	242204.0000000000	242204.0000000000	2116	2132	2123	2139
66	22	-28388.0000000000	-28388.0000000000	2116	2132	2125	2141
66	23	-4228.0000000000	-4228.0000000000	2116	2132	2127	2143
66	24	-795056.0000000000	-795056.0000000000	2118	2134	2113	2129
66	25	-256632.0000000000	-256632.0000000000	2118	2134	2115	2131
66	26	120768.0000000000	120768.0000000000	2118	2134	2117	2133
66	27	-614533.0000000000	-614533.0000000000	2118	2134	2119	2135
66	28	-71077.0000000000	-71077.0000000000	2118	2134	2121	2137
66	29	-252229.0000000000	-252229.0000000000	2118	2134	2123	2139
66	30	29563.0000000000	29563.0000000000	2118	2134	2125	2141
66	31	4403.0000000000	4403.0000000000	2118	2134	2127	2143
66	32	-1336048.0000000000	-1336048.0000000000	2120	2136	2113	2129
66	33	-431256.0000000000	-431256.0000000000	2120	2136	2115	2131
66	34	202944.0000000000	202944.0000000000	2120	2136	2117	2133
66	35	-1032689.0000000000	-1032689.0000000000	2120	2136	2119	2135
66	36	-119441.0000000000	-119441.0000000000	2120	2136	2121	2137
66	37	-423857.0000000000	-423857.0000000000	2120	2136	2123	2139
66	38	49679.0000000000	49679.0000000000	2120	2136	2125	2141
66	39	7399.0000000000	7399.0000000000	2120	2136	2127	2143
66	40	123872.0000000000	123872.0000000000	2122	2138	2113	2129
66	41	39984.0000000000	39984.0000000000	2122	2138	2115	2131
66	42	-18816.0000000000	-18816.0000000000	2122	2138	2117	2133
